state,population,white_population_rate,black_population_rate,hispanic_population_rate,asian_population_rate,suicide_rate,homicide_rate,nominal_gdp,nominal_gdp_per_capita,real_gdp,real_gdp_per_capita,very_important_rate,somewhat_important_rate,not_important_rate,christian_rate,non-christian_rate,unaffiliated_rate,conservative_rate,moderate_rate,liberal_rate,neutral_rate,urban_rate,rural_rate,area,population_density,sun_rate,sun_total_hours,unemployment_rate
AL,5024185,0.6312070514919336,0.2687353272222261,0.052551607872719654,0.020000457785690616,0.00016,0.00014199999999999998,230892.1,0.04595613019823116,199880.8,0.039783726116773166,0.77,0.19,0.04,0.86,0.020000000000000018,0.12,0.5,0.29,0.12,0.08,0.5770000000000001,0.42299999999999993,135767.0,37.005936641451896,0.58,2641.0,6.4
AK,733058,0.5751536713329641,0.04343721779177091,0.0679114067372568,0.09649304693489465,0.000275,7.3e-05,50475.2,0.06885567035623374,50705.2,0.06916942452029716,0.41,0.42,0.16,0.62,0.07000000000000006,0.31,0.34,0.37,0.23,0.06,0.649,0.351,1723337.0,0.4253712419567386,0.41,2061.0,8.3
AZ,7151464,0.5336725459290573,0.055130529916671604,0.3065419891647361,0.046937661994802746,0.00017600000000000002,7.5e-05,382072.3,0.053425746112963725,327178.0,0.04574979332903025,0.51,0.37,0.11,0.67,0.05999999999999994,0.27,0.39,0.31,0.23,0.07,0.893,0.10699999999999998,295234.0,24.223036642121166,0.85,3806.0,7.8
AR,3011480,0.6852195598177641,0.1620435799009125,0.08528730059638451,0.0266254466242512,0.00019,0.00013,133969.1,0.044486133064141224,117268.2,0.03894038811481398,0.7,0.23,0.05,0.79,0.030000000000000027,0.18,0.42,0.38,0.14,0.06,0.555,0.44499999999999995,137732.0,21.86478087880812,0.61,2771.0,6.2
CA,39537251,0.34686867835095564,0.0639188344176989,0.3940404961386921,0.17269212773543613,0.0001,6.1e-05,3020173.4,0.076388047312647,2667220.9,0.06746095979207052,0.47,0.39,0.14,0.63,0.09999999999999998,0.27,0.31,0.34,0.29,0.06,0.9420000000000001,0.05799999999999994,423967.0,93.25549158307132,0.68,3055.0,10.1
CO,5773713,0.6513413465477068,0.04906496045092647,0.2188174230343628,0.04765442965384667,0.000215,5.8e-05,391263.3,0.0677663229883439,353345.2,0.06119895464149327,0.47,0.4,0.13,0.64,0.07000000000000006,0.29,0.33,0.34,0.28,0.05,0.86,0.14,269601.0,21.415769971179632,0.71,3204.0,6.8
CT,3605862,0.6320802071737631,0.11371760760672482,0.17284937693123031,0.054934437313463466,9.300000000000001e-05,4.599999999999999e-05,276223.3,0.07660395766671048,235234.9,0.06523680052092953,0.42,0.44000000000000006,0.14,0.7,0.07000000000000006,0.23,0.33,0.36,0.25,0.06,0.863,0.137,14357.0,251.15706623946508,0.56,2585.0,7.9
DE,989948,0.5857408671970649,0.23614775725593667,0.10534795767050391,0.049499569674366736,0.000123,9.900000000000001e-05,75818.6,0.07658846727302848,62281.8,0.06291421367586984,0.46,0.41000000000000003,0.11,0.69,0.08000000000000007,0.23,0.26,0.4,0.25,0.09,0.826,0.17400000000000004,6446.0,153.57555072913433,0.56,2585.0,7.5
FL,21536045,0.515409444956119,0.15800324525696338,0.26449433960599544,0.036306155563846566,0.00013199999999999998,7.8e-05,1116726.8,0.051853847816532704,950164.4,0.044119725789948896,0.53,0.36,0.11,0.7,0.06000000000000005,0.24,0.37,0.31,0.24,0.08,0.915,0.08499999999999996,170312.0,126.45054370801823,0.66,2927.0,8.1
GA,10711773,0.5005801560581987,0.3225842257859647,0.10487731582810801,0.05091556738552992,0.000137,0.000105,625425.7,0.058386758195865425,537615.8,0.050189245048415425,0.64,0.27,0.08,0.79,0.030000000000000027,0.18,0.42,0.32,0.2,0.06,0.741,0.259,153910.0,69.5976414787863,0.66,2986.0,6.5
HI,1455086,0.21597829956442438,0.02709255672860573,0.09545896256303751,0.6409772343352902,0.000129,3.2999999999999996e-05,82535.5,0.056722076908169,70109.4,0.04818230675025393,0.44,0.45,0.1,0.63,0.10999999999999999,0.26,0.3,0.42,0.21,0.06,0.861,0.139,28313.0,51.39285840426659,0.71,2986.0,11.7
ID,1839098,0.7887100089282898,0.013232573794327436,0.13017685843821264,0.026881656116204793,0.000232,2.5e-05,85927.8,0.04672279563133667,75145.5,0.04085997592297964,0.51,0.37,0.13,0.67,0.05999999999999994,0.27,0.42,0.32,0.21,0.05,0.6920000000000001,0.30799999999999994,216443.0,8.496916047181013,0.64,2993.0,5.5
IL,12812345,0.5832422558087532,0.14983642728946184,0.18243085087078126,0.06617196149494882,0.000105,0.000112,856942.9,0.06688415742785571,734385.0,0.057318547073154834,0.5,0.4,0.1,0.71,0.07000000000000006,0.22,0.32,0.35,0.27,0.06,0.8690000000000001,0.1309999999999999,149995.0,85.41848061602053,0.56,2567.0,9.3
IN,6785445,0.7546964126892194,0.10832259343344468,0.0816699567972329,0.030705134298487424,0.00015,9.7e-05,373781.6,0.05508579024662347,327277.9,0.04823234143081257,0.53,0.36,0.1,0.72,0.020000000000000018,0.26,0.41,0.31,0.2,0.08,0.7120000000000001,0.2879999999999999,94326.0,71.93610457350042,0.55,2440.0,7.3
IA,3190365,0.826927326497125,0.05195142248614187,0.06769821007941097,0.031222446334510316,0.00018,3.6e-05,196982.9,0.06174306074696782,170957.4,0.053585530182283216,0.53,0.37,0.09,0.77,0.020000000000000018,0.21,0.41,0.31,0.23,0.06,0.632,0.368,145746.0,21.889897492898605,0.59,2691.0,5.2
KS,2937856,0.7224863982441617,0.07133024899790869,0.13022966408156153,0.03758046684384803,0.00018399999999999997,7e-05,177580.9,0.06044574683034158,158348.3,0.053899272122255135,0.5,0.43,0.07,0.76,0.040000000000000036,0.2,0.39,0.31,0.27,0.03,0.723,0.277,213100.0,13.786278742374472,0.65,2922.0,5.8
KY,4505676,0.8133387753580151,0.09417033093369341,0.04613003686905139,0.02188084540477389,0.000177,9.5e-05,216865.6,0.04813164550668979,188396.3,0.04181310418236908,0.63,0.30000000000000004,0.07,0.76,0.020000000000000018,0.22,0.42,0.29,0.23,0.06,0.5870000000000001,0.4129999999999999,104656.0,43.05224736278856,0.56,2514.0,6.5
LA,4657475,0.5575074477050334,0.32603524441891796,0.06924352787722962,0.02291606503523905,0.000137,0.00019899999999999999,232527.8,0.049925721555134486,218421.7,0.04689702038121515,0.71,0.23,0.06,0.84,0.030000000000000027,0.13,0.5,0.3,0.14,0.06,0.715,0.28500000000000003,135659.0,34.33222270546001,0.57,2649.0,8.6
ME,1362335,0.901577071718777,0.025293338275827897,0.01952897048082887,0.018508663434470964,0.00016399999999999997,1.6e-05,70740.0,0.05192555428730819,59881.4,0.043954974363867916,0.34,0.43999999999999995,0.21,0.6,0.09000000000000008,0.31,0.34,0.33,0.3,0.03,0.386,0.614,91633.0,14.867296716248513,0.57,2513.0,5.1
MD,6177101,0.47170088363457224,0.31118675249117667,0.11813486617751595,0.07794530152574808,9.199999999999999e-05,0.000114,410931.0,0.06652489573992719,352384.0,0.05704682503977189,0.5,0.37,0.12,0.69,0.08000000000000007,0.23,0.26,0.36,0.29,0.09,0.856,0.14400000000000002,32131.0,192.24739348292925,0.57,2582.0,6.5
MA,7029776,0.675536745409811,0.08168482182078063,0.12627002624265696,0.08113259938865762,8.400000000000001e-05,2.7000000000000002e-05,585150.3,0.08323882581749405,500001.0,0.07112616390621834,0.33,0.45999999999999996,0.2,0.58,0.10000000000000009,0.32,0.23,0.35,0.36,0.06,0.9129999999999999,0.08700000000000008,27336.0,257.16183786947613,0.58,2634.0,9.4
MI,10077063,0.7239638176321811,0.14933716302061423,0.05600877954221384,0.039941399592321694,0.00014,8.699999999999999e-05,520105.3,0.05161278638428677,448455.3,0.04450257976952213,0.5,0.38,0.11,0.7,0.06000000000000005,0.24,0.35,0.33,0.24,0.08,0.735,0.265,250487.0,40.22988418560644,0.51,2392.0,10.0
MN,5706396,0.7629735125287485,0.081980991154487,0.06056957841692024,0.06150677240065358,0.00013099999999999999,3.6e-05,376814.4,0.06603369271953786,328489.5,0.05756514269251556,0.46,0.41000000000000003,0.13,0.74,0.06000000000000005,0.2,0.35,0.32,0.27,0.07,0.7190000000000001,0.2809999999999999,225163.0,25.34340011458366,0.58,2711.0,6.3
MS,2961257,0.5535041369256366,0.3764688441428758,0.035531195029678275,0.0145347060386856,0.000139,0.000205,115123.4,0.03887653114876554,100526.9,0.033947374375138666,0.74,0.21,0.04,0.83,0.030000000000000027,0.14,0.45,0.3,0.19,0.06,0.46299999999999997,0.537,125438.0,23.607335895023837,0.61,2720.0,8.0
MO,6154835,0.7577566254822429,0.12706725688016007,0.04923950032779108,0.02971306298219205,0.000182,0.00014,330249.9,0.053656986742942746,282754.1,0.04594015924066201,0.56,0.36,0.07,0.77,0.030000000000000027,0.2,0.39,0.32,0.21,0.08,0.695,0.30500000000000005,180540.0,34.091254015730584,0.6,2690.0,6.1
MT,1084194,0.8313143219755874,0.010501810561578463,0.04168534413582809,0.01584587260213578,0.000261,6.599999999999999e-05,52355.8,0.04829006616896976,46750.4,0.04311995823625661,0.44,0.4,0.15,0.65,0.050000000000000044,0.3,0.44,0.31,0.21,0.05,0.534,0.46599999999999997,380831.0,2.8469163487216114,0.59,2698.0,5.8
NE,1961504,0.7569135724423708,0.06044443447477038,0.11966123953863973,0.03445723281726675,0.00014900000000000002,4.0999999999999994e-05,134580.8,0.06861102500938056,118141.5,0.060230058159453155,0.54,0.37,0.08,0.75,0.050000000000000044,0.2,0.41,0.29,0.21,0.09,0.73,0.27,200330.0,9.791364248989169,0.61,2762.0,4.3
NV,3104608,0.45930210834991086,0.11111064585287418,0.28675343231738115,0.11320978365062513,0.000182,7.3e-05,172562.6,0.05558273379441141,146492.5,0.04718550618950927,0.44,0.39,0.16,0.66,0.05999999999999994,0.28,0.33,0.37,0.24,0.05,0.941,0.05900000000000005,286380.0,10.840868775752497,0.79,3646.0,13.5
NH,1377445,0.871608666770724,0.020661442017648617,0.043151632188581035,0.03358101412397591,0.00016399999999999997,0.0,88337.7,0.06413156242173008,75927.6,0.055122055690063856,0.33,0.5,0.15,0.59,0.050000000000000044,0.36,0.34,0.34,0.28,0.04,0.583,0.41700000000000004,24214.0,56.88630544313207,0.54,2519.0,6.7
NJ,9288700,0.5185105558366617,0.13580328786590157,0.21558635761731998,0.109447070095923,7.099999999999999e-05,4.2999999999999995e-05,620085.9,0.06675701659005027,535323.7,0.05763171380279263,0.5,0.39,0.09,0.67,0.1499999999999999,0.18,0.29,0.37,0.28,0.07,0.938,0.062000000000000055,22591.0,411.16816431322206,0.56,2499.0,9.4
NM,2117476,0.3650303474513997,0.024351633737525243,0.4773532261994941,0.023149731094945114,0.000242,0.00010800000000000001,98790.0,0.04665460198840506,92496.3,0.04368233689543589,0.59,0.26,0.13,0.75,0.040000000000000036,0.21,0.34,0.36,0.23,0.07,0.745,0.255,314917.0,6.723917730703645,0.76,3415.0,7.9
NY,20200925,0.5246690436205272,0.15113897012141772,0.19543308041587204,0.10412280625763425,8e-05,4.7000000000000004e-05,1740804.7,0.08617450438531898,1432507.0,0.07091294086780679,0.45,0.39,0.15,0.6,0.13,0.27,0.29,0.34,0.31,0.06,0.8740000000000001,0.1259999999999999,141297.0,142.96782663467732,0.46,2120.0,9.8
NC,10439164,0.6046516751724563,0.21813221825042695,0.1071490973798285,0.039532763351548074,0.00013199999999999998,8.599999999999999e-05,598915.9,0.05737201752937304,506658.1,0.04853435581623203,0.62,0.3,0.08,0.77,0.030000000000000027,0.2,0.4,0.32,0.23,0.05,0.667,0.33299999999999996,139391.0,74.89123401080414,0.6,2651.0,7.2
ND,779074,0.8165527279821942,0.04220266624223116,0.04287654317818333,0.02411195855592665,0.000182,4.4000000000000006e-05,54422.9,0.06985588018596436,53653.6,0.06886842584914912,0.53,0.38,0.09,0.77,0.030000000000000027,0.2,0.45,0.3,0.22,0.03,0.61,0.39,183108.0,4.254723988028923,0.59,2738.0,5.0
OH,11799388,0.7588614765443767,0.14038677260210444,0.044181274486439465,0.031231365558959497,0.00013800000000000002,9.1e-05,684382.5,0.05800152516384748,594143.6,0.050353764110477595,0.56,0.33999999999999997,0.1,0.73,0.050000000000000044,0.22,0.4,0.32,0.21,0.07,0.763,0.237,116098.0,101.63299970714397,0.5,2183.0,8.2
OK,3959221,0.6079797010573544,0.09229947002200685,0.11919289173299495,0.031542568601247566,0.00021899999999999998,9e-05,190063.6,0.0480053020531059,192485.5,0.04861701329630248,0.64,0.27,0.08,0.79,0.030000000000000027,0.18,0.38,0.37,0.19,0.06,0.6459999999999999,0.3540000000000001,181037.0,21.869678573993163,0.68,3089.0,6.3
OR,4236862,0.7165598029862668,0.02861362961550317,0.1389412730459477,0.0672939076137009,0.000183,3.7999999999999995e-05,247966.7,0.05852602704548791,215743.6,0.05092061058396521,0.45,0.37,0.17,0.61,0.08000000000000007,0.31,0.3,0.34,0.3,0.06,0.805,0.19499999999999995,254799.0,16.6282520732028,0.48,2341.0,7.6
PA,13002583,0.7347296302588493,0.11852814167769589,0.08072157662827455,0.045159027248662824,0.000126,8.5e-05,771613.2,0.05934307052683301,680957.4,0.05237093276005237,0.51,0.38,0.11,0.73,0.06000000000000005,0.21,0.36,0.34,0.23,0.08,0.765,0.235,119280.0,109.00891180415829,0.58,2614.0,8.9
RI,1097390,0.6871367517473278,0.07451407430357485,0.1659410054766309,0.042430676423149474,8.5e-05,3e-05,60770.6,0.05537739545649222,51516.1,0.04694420397488586,0.48,0.35,0.18,0.75,0.050000000000000044,0.2,0.26,0.35,0.3,0.08,0.9109999999999999,0.08900000000000008,4001.0,274.27893026743317,0.58,2606.0,9.2
SC,5118334,0.6210055850204383,0.2631395293859291,0.06893336777162257,0.023317743625171784,0.000163,0.000127,245359.5,0.04793737571639522,208234.1,0.040683960835693804,0.69,0.24,0.06,0.78,0.030000000000000027,0.19,0.43,0.35,0.15,0.06,0.679,0.32099999999999995,82933.0,61.71649403735545,0.64,2826.0,6.0
SD,886602,0.7957696914737391,0.028116336304226698,0.04369604399719378,0.020657521638796212,0.00021,6.5e-05,55681.2,0.06280292622845425,47402.4,0.053465252728958426,0.57,0.32999999999999996,0.09,0.79,0.030000000000000027,0.18,0.47,0.32,0.15,0.05,0.5720000000000001,0.42799999999999994,199729.0,4.4390248787106525,0.63,2947.0,4.2
TN,6910670,0.7090706110984897,0.17004849023321905,0.0693364029826341,0.0252869837512137,0.00017199999999999998,0.000115,379007.1,0.05484375610469028,323454.0,0.046805013117396724,0.71,0.22999999999999998,0.06,0.81,0.04999999999999993,0.14,0.46,0.27,0.19,0.08,0.662,0.33799999999999997,109153.0,63.31177338231657,0.56,2510.0,7.5
TX,29145070,0.39747679453163093,0.12790115103514935,0.3925701670985865,0.061091910227012665,0.000133,7.599999999999999e-05,1789933.4,0.06141462003693935,1747562.0,0.05996080983850785,0.63,0.30000000000000004,0.08,0.77,0.050000000000000044,0.18,0.39,0.32,0.21,0.07,0.8370000000000001,0.16299999999999992,695662.0,41.89544635182028,0.61,2850.0,7.7
UT,3271577,0.7535619672103087,0.017720811706403366,0.15066189791650939,0.05033413549490047,0.00020800000000000001,2.9e-05,202133.4,0.06178469893876867,174954.7,0.05347717629754703,0.58,0.29000000000000004,0.11,0.73,0.050000000000000044,0.22,0.45,0.31,0.2,0.04,0.898,0.10199999999999998,219882.0,14.878784984673597,0.66,3029.0,4.8
VT,643046,0.8913499189793577,0.020594172112103955,0.024097809487968202,0.024839591568876877,0.000181,0.0,34018.6,0.052902280707756516,29064.6,0.04519832173748067,0.32,0.45999999999999996,0.22,0.54,0.08999999999999997,0.37,0.3,0.32,0.35,0.03,0.35100000000000003,0.649,24906.0,25.818919135951177,0.49,2295.0,5.7
VA,8631035,0.5860576396689389,0.2012069236192415,0.10527891498528276,0.08483466930675174,0.000135,6.4e-05,556992.6,0.06453369729122868,478909.3,0.05548689120134491,0.6,0.31,0.08,0.73,0.07000000000000006,0.2,0.39,0.37,0.19,0.05,0.7559999999999999,0.2440000000000001,110787.0,77.9065684601984,0.63,2829.0,6.5
WA,7704383,0.6383766227613554,0.05345048396477693,0.13746266248705444,0.12591533935942698,0.00015199999999999998,4.2000000000000004e-05,612969.1,0.07956108879841513,538856.1,0.06994149953344739,0.44,0.4,0.16,0.61,0.07000000000000006,0.32,0.3,0.33,0.3,0.07,0.8340000000000001,0.16599999999999993,184661.0,41.721765830359416,0.47,2170.0,8.5
WV,1793616,0.8913524411022203,0.04901104807272014,0.01941664213521735,0.012187112514607364,0.000194,7e-05,76547.9,0.042677975664802276,70444.2,0.039274961864746966,0.64,0.29000000000000004,0.05,0.78,0.040000000000000036,0.18,0.47,0.3,0.16,0.06,0.446,0.554,62756.0,28.58078908789598,0.47,2170.0,8.2
WI,5893596,0.7862651257398708,0.07299550223666501,0.07589322376355624,0.036007727709873566,0.000145,6.1e-05,340591.1,0.05779003175650316,293104.9,0.049732777747236154,0.44,0.43,0.12,0.71,0.040000000000000036,0.25,0.41,0.36,0.19,0.04,0.6709999999999999,0.32900000000000007,169635.0,34.74280661420108,0.54,2428.0,6.4
WY,576848,0.8141902199539567,0.014395473330929465,0.10236145397054337,0.016309322386486563,0.000305,4.9000000000000005e-05,36330.4,0.06298088924638727,36268.6,0.06287375530469032,0.49,0.41000000000000003,0.09,0.71,0.030000000000000027,0.26,0.41,0.33,0.17,0.09,0.62,0.38,253335.0,2.2770165985750093,0.68,3073.0,5.9
